CODUSA;Zone_souscription;Zone_Risque;ANNDEV;ANNSIN;charge
100;1;1;2012;2010;115692,5686
100;1;1;2012;2010;78702,4276
100;1;1;2012;2010;53539,0664
100;1;1;2013;2010;36421,1336
100;1;1;2013;2010;24776,2814
100;1;1;2013;2010;16854,6132
100;1;1;2014;2010;11465,7232
100;1;1;2014;2010;7799,8117
100;1;1;2014;2010;5305,9944
100;1;1;2015;2010;3609,52
100;1;1;2015;2010;2455,4558
100;1;1;2015;2010;1670,3781
100;1;1;2016;2010;1136,3116
100;1;1;2016;2010;525,8511
100;1;1;2011;2011;325107,85
100;1;1;2012;2011;219667,4662
100;1;1;2013;2011;148423,9637
100;1;1;2014;2011;100286,4619
100;1;1;2015;2011;67761,1229
100;2;2;2016;2011;45784,5425
100;1;1;2016;2011;25935,5017
100;3;1;2016;2011;2902,366
100;1;1;2016;2011;4123,2203
100;1;1;2012;2012;350000,4
100;1;1;2013;2012;234899,5973
100;1;1;2014;2012;157650,7365
100;1;1;2015;2012;105805,8634
100;2;2;2016;2012;61010,6466
100;2;2;2016;2012;20658,1521
100;2;2;2016;2012;1985,337
100;1;1;2016;2012;1466,6691
100;1;1;2016;2012;407,1605
100;1;1;2016;2012;69,2352
100;1;1;2016;2012;89,4196
100;1;1;2016;2012;55,3152
100;2;1;2016;2012;23,0303
100;1;1;2016;2012;61,7653
100;1;1;2016;2012;16,621
100;1;1;2013;2013;385000,4
100;1;1;2014;2013;258389,5302
100;1;1;2014;2013;173415,7921
100;1;1;2015;2013;116386,4376
100;1;1;2015;2013;78111,7031
100;2;2;2016;2013;22423,9618
100;2;2;2016;2013;15183,867
100;1;1;2016;2013;13613,3336
100;1;1;2016;2013;5847,8749
100;1;1;2014;2014;370000,5
100;2;2;2015;2014;246667
100;1;1;2015;2014;164444,6667
100;1;1;2015;2014;109629,7778
100;1;1;2015;2014;73086,5185
100;2;2;2016;2014;28724,3457
100;1;2;2016;2014;12482,8971
100;1;1;2016;2014;1655,2647
100;1;1;2016;2014;4436,8432
100;4;1;2016;2014;24,5621
100;1;1;2016;2014;16,3747
100;1;1;2015;2015;290000
100;4;2;2016;2015;70000
100;1;1;2016;2015;30000
100;2;2;2016;2015;40000
100;1;2;2016;2015;40000
100;1;1;2016;2015;4000
100;1;4;2016;2015;2009
100;1;1;2016;2015;5000
100;1;1;2016;2015;2009
100;1;1;2016;2015;100
100;3;2;2016;2016;160000
100;1;1;2016;2016;7382,5503
100;2;1;2016;2016;62068,8257
100;2;5;2016;2016;36368,3394
100;1;1;2016;2016;32461,9728
100;1;4;2016;2016;12786,5589
100;2;4;2016;2016;13621,8516
